Id,Expected
1230,0
1231,0
1232,0
1233,0
1234,1
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,1
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,1
1269,0
1270,1
1271,0
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,1
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,1
1305,0
1306,0
1307,0
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,0
1325,0
1326,1
1327,0
1328,1
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,0
1341,0
1342,1
1343,0
1344,0
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,0
1383,1
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,0
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,1
1416,0
1417,0
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,0
1472,0
1473,1
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,1
1484,0
1485,1
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1
1506,1
1507,0
1508,1
1509,0
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,1
1518,1
1519,0
1520,0
1521,1
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,0
1529,0
1530,0
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,1
1539,0
1540,1
1541,0
1542,1
1543,0
1544,0
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,1
1582,1
1583,0
1584,0
1585,0
1586,1
1587,0
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,1
1607,1
1608,1
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,0
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,0
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,1
1657,0
1658,1
1659,1
1660,1
1661,0
1662,0
1663,1
1664,0
1665,1
1666,0
1667,0
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,1
1686,1
1687,1
1688,1
1689,0
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,0
1698,0
1699,1
1700,1
1701,1
1702,0
1703,1
1704,0
1705,1
1706,0
1707,0
1708,1
1709,1
1710,0
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,1
1719,0
1720,1
1721,0
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,1
1729,0
1730,0
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,0
1748,0
1749,1
1750,0
1751,1
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,1
1769,1
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,1
1778,0
1779,0
1780,0
1781,1
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,1
1802,0
1803,1
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,0
1817,1
1818,1
1819,0
1820,0
1821,1
1822,1
1823,0
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,1
1835,0
1836,1
1837,1
1838,1
1839,1
1840,0
1841,0
1842,0
1843,1
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,1
1855,0
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,1
1867,1
1868,0
1869,1
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,1
1881,1
1882,1
1883,0
1884,0
1885,1
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,1
1913,1
1914,0
1915,0
1916,1
1917,0
1918,0
1919,1
1920,0
1921,1
1922,1
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,1
1930,0
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,1
1957,1
1958,0
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,1
1972,1
1973,0
1974,1
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,0
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,1
1993,1
1994,0
1995,0
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,1
2011,1
2012,1
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,0
2025,1
2026,0
2027,1
2028,1
2029,0
2030,0
2031,0
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,0
2041,0
2042,1
2043,1
2044,1
2045,0
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,0
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,0
2070,1
2071,1
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,1
2093,1
2094,0
2095,0
2096,1
2097,1
2098,1
2099,0
2100,0
2101,0
2102,1
2103,1
2104,0
2105,1
2106,1
2107,1
2108,0
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,1
2116,1
2117,0
2118,1
2119,1
2120,0
2121,0
2122,0
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,0
2130,0
2131,0
2132,0
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,0
2143,0
2144,1
2145,0
2146,1
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,1
2154,0
2155,1
2156,0
2157,1
2158,0
2159,1
2160,1
2161,0
2162,0
2163,0
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,1
2172,1
2173,0
2174,1
2175,0
2176,0
2177,0
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,1
2205,0
2206,1
2207,1
2208,1
2209,1
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,1
2224,1
2225,1
2226,0
2227,1
2228,1
2229,0
2230,1
2231,0
2232,0
2233,1
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,0
2244,1
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,0
2257,1
2258,0
2259,1
2260,0
2261,1
2262,1
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,0
2272,1
2273,1
2274,1
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,1
2282,1
2283,1
2284,0
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,1
2292,0
2293,0
2294,1
2295,1
2296,0
2297,0
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,1
2313,0
2314,0
2315,1
2316,1
2317,0
2318,0
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,0
2327,1
2328,1
2329,0
2330,0
2331,1
2332,0
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,0
2345,0
2346,0
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,1
2355,1
2356,0
2357,1
2358,1
2359,1
2360,1
2361,1
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,0
2369,1
2370,0
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,0
2388,1
2389,1
2390,1
2391,0
2392,0
2393,1
2394,0
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,0
2405,1
2406,1
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,1
2419,0
2420,0
2421,0
2422,1
2423,0
2424,1
2425,0
2426,1
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,1
2445,1
2446,1
2447,0
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,1
2461,1
2462,1
2463,1
2464,0
2465,0
2466,0
2467,1
2468,1
2469,0
2470,0
2471,0
2472,1
2473,1
2474,1
2475,1
2476,0
2477,0
2478,1
2479,1
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,0
2496,1
2497,0
2498,0
2499,0
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,0
2507,0
2508,0
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,0
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,1
2523,1
2524,0
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,1
2535,1
2536,1
2537,1
2538,0
2539,0
2540,0
2541,0
2542,1
2543,1
2544,1
2545,0
2546,1
2547,1
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,0
2558,1
2559,0
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,1
2567,1
2568,0
2569,1
2570,0
2571,0
2572,1
2573,1
2574,1
2575,0
2576,0
2577,0
2578,0
2579,1
2580,1
2581,0
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,0
2595,1
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,0
2608,0
2609,1
2610,1
2611,1
2612,0
2613,1
2614,0
2615,1
2616,1
2617,1
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,0
2627,1
2628,0
2629,1
2630,0
2631,1
2632,0
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,1
2649,0
2650,0
2651,0
2652,0
2653,1
2654,1
2655,0
2656,0
2657,0
2658,1
2659,1
2660,0
2661,0
2662,0
2663,0
2664,1
2665,0
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,0
2679,1
2680,1
2681,0
2682,0
2683,0
2684,1
2685,0
2686,0
2687,0
2688,1
2689,0
2690,0
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,0
2717,1
2718,1
2719,0
2720,0
2721,1
2722,0
2723,1
2724,0
2725,0
2726,0
2727,1
2728,0
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,0
2745,1
2746,1
2747,1
2748,0
2749,1
2750,0
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,1
2758,1
2759,0
2760,0
2761,1
2762,1
2763,0
2764,0
2765,1
2766,1
2767,1
2768,0
2769,1
2770,1
2771,0
2772,0
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,0
2780,0
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,1
2817,0
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,1
2826,1
2827,0
2828,0
2829,0
2830,1
2831,0
2832,1
2833,0
2834,0
2835,1
2836,0
2837,1
2838,1
2839,1
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,1
2850,1
2851,0
2852,0
2853,1
2854,0
2855,1
2856,1
2857,0
2858,1
2859,1
2860,0
2861,1
2862,0
2863,0
2864,1
2865,0
2866,0
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,0
2883,0
2884,1
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,1
2897,1
2898,0
2899,1
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,0
2908,1
2909,1
2910,0
2911,0
2912,0
2913,0
2914,1
2915,0
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,0
2927,1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,0
2955,0
2956,1
2957,1
2958,1
2959,1
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,0
2967,1
2968,0
2969,1
2970,1
2971,1
2972,0
2973,1
2974,1
2975,1
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,0
2983,0
2984,1
2985,0
2986,0
2987,1
2988,1
2989,0
2990,1
2991,0
2992,1
2993,0
2994,1
2995,1
2996,1
